Enter number of iterations:  10000                                                                                                                              
                                                                                                                    #########   
                                                                                                                 ############   
                                                                                                             #############      
                                                                                                          ##############        
                                                                                                       ## #############         
                                                                                                     # ###############          
                                                                                                    #################           
                                                                                                 # #################            
                                                                                                ## ################             
                                                                                             #  ## ################             
                                                                                            ## ######### #########              
                                                                                         #  ## ##################               
                                                                                        ## ########## ###########               
                                                                                       ### ########### ##########               
                                                                                       ### ### #################                
                                                                                  ##  ############ ## ##########                
                                                                                  ##  ####### #################                 
                                                                                 #### #### ######## ##### ## ##                 
                                                                             ##   ## ########### # ############                 
                                                                            ##   ######## ##### #  # ########                   
                                                                            ###  ######   ###### ###########                    
                                                                           ####  #### ### ## ###### ######  ##                  
                                                                            ###  #########  ### ### #########                   
                                                                      ##   ################  #  # ##########                    
                                                                     ###   ######## #### #### ## ##########                     
                                                                     ###   ######### ######## ###########  ##                   
                                                                     ####   #### ######### # ########## #####                   
                                                                     ####  #####  ###   ###    ############                     
                                                                     ### ##### #### ###  #   # ############                     
                                                               ##   ###########  ######### #############   #                    
                                                              ###   #########     #### ##  ### ##### ##   ##                    
                                                              ###    ##### #### #### # ######### ##### #####                    
                                                             ## ##   # ####### # #######  ###### #########                      
                                                             ### #   ######  ####   # #      ########## ##                      
                                                             ### ##  ### # ## ## ##  #    # ####### #####                       
                                                              ###  ## #### #### # #  #  ######## ## ###   ##                    
                                                       ##    ##### ##### # #  #  # ###  # ####### ####   ##                     
                                                      ##     ########## ## # # ### ## ##### ## # ###  #####                     
                                                      ###      ## ## # ###  ###  # ## # ####    ## # #####                      
                                                      ####    # # ##  ##  # ## # ###      #### ####### ###                      
                                                     ######   # ##### ######    ####      ##### # ######                        
                                                     ######   #### # # # #   #   #    ##  ###### ######   #                     
                                                     ### # #  #### # # ## ## ##  #   ######### # #####   ##                     
                                                      ###   ##  ## #  # ## ## #  #  ####  # ### # ##     ##                     
                                                     ###### # #  # ## #  #  ## ###   #### ## ######   #####                     
                                              ##     # #### #####  #  # # ###  ########## #  # ##   ######                      
                                             ###     ###########  #   ##### ## ##  # ###  #  ### ##### ###                      
                                             ###      # #  #  #  ###   #  #  # #        ### #############                       
                                             ####      # # ### #######  #  #####        ################                        
                                            ### ##    ## #####    ## ##     ###     #  ######### ##  ##    #                    
                                            ### ###    ### ##  # ###  # ##   ##    ##  ##### ## #####     ##                    
                                             ### # ##   #### # #  #  # ####  #   ## # #  ## #  # ###     ###                    
                                             ##### ##  # ###    # ### ## ##  #  #### # ######## ##     ####                     
                                            # #### ###   ## ## ###     # ## ##    ### ####    ## #   #####                      
                                            ######## # ####  # #  # ## ## ##### ####### #  ####    #######                      
                                    ##       ##   # # ## #  #   # # #    #  #  #  ## #      ### # ###  ##                       
                                    ##       # ### #  ###   #    #####  #  ##   #   # ####  # ######### #                       
                                   ###          ### ####  ####    #   #  ###        # #### # ###########                        
                                   ####       #### # ##  # # # # # #  ######        ##### #### # ### ##     #                   
                                   #####       #  # ###   #######       # #      ##  ##### ##    ####      ##                   
                                  ### ##      ##  ### #      # #   #     ##     ###  ######### #  ###     ###                   
                                  ## #####     ### ###   # ## ## #  ##   ##    # ####  ### ## # ####    # ###                   
